Aaron Brooks,"(0.4375, 8)"
Aaron Gordon,"(0.7727272727272727, 11)"
Al Horford,"(0.5862068965517241, 29)"
Al Jefferson,"(0.3333333333333333, 9)"
Al-Farouq Aminu,"(0.3333333333333333, 27)"
Alec Burks,"(0.6111111111111112, 36)"
Alex Len,"(0.5, 8)"
Alexis Ajinca,"(0.5714285714285714, 7)"
Allen Crabbe,"(0.425, 20)"
Alonzo Gee,"(0.6666666666666666, 3)"
Amir Johnson,"(0.0, 4)"
Andre Drummond,"(0.56, 25)"
Andre Iguodala,"(0.625, 12)"
Andre Miller,"(0.0, 2)"
Andre Roberson,"(0.375, 4)"
Andrew Bogut,"(0.3333333333333333, 6)"
Andrew Nicholson,"(0.3125, 8)"
Andrew Wiggins,"(0.5223880597014925, 67)"
Anthony Brown,"(0.2, 5)"
Anthony Davis,"(0.5222222222222223, 45)"
Anthony Morrow,"(0.65625, 16)"
Anthony Tolliver,"(0.875, 8)"
Archie Goodwin,"(0.5, 9)"
Aron Baynes,"(0.75, 4)"
Arron Afflalo,"(0.525, 20)"
Austin Rivers,"(0.375, 12)"
Avery Bradley,"(0.4, 25)"
Ben McLemore,"(0.875, 4)"
Bismack Biyombo,"(0.8, 10)"
Blake Griffin,"(0.5760869565217391, 46)"
Bobby Portis,"(0.6666666666666666, 3)"
Bojan Bogdanovic,"(0.5277777777777778, 18)"
Boris Diaw,"(0.6, 5)"
Bradley Beal,"(0.578125, 32)"
Brandan Wright,"(1.0, 2)"
Brandon Bass,"(0.6, 10)"
Brandon Jennings,"(0.0, 1)"
Brandon Knight,"(0.48214285714285715, 56)"
Brandon Rush,"(0.7142857142857143, 14)"
Brian Roberts,"(0.35714285714285715, 7)"
Brook Lopez,"(0.3333333333333333, 27)"
C.J. Watson,"(1.5, 1)"
CJ McCollum,"(0.4777777777777778, 45)"
CJ Miles,"(0.3409090909090909, 22)"
Cameron Payne,"(0.36666666666666664, 15)"
Carmelo Anthony,"(0.330188679245283, 53)"
Chandler Parsons,"(0.5, 4)"
Channing Frye,"(1.0, 1)"
Charlie Villanueva,"(0.375, 12)"
Chase Budinger,"(0.5, 4)"
Chris Andersen,"(0.0, 2)"
Chris Bosh,"(0.5689655172413793, 29)"
Chris Johnson,"(0.6666666666666666, 6)"
Chris Paul,"(0.5471698113207547, 53)"
Clint Capela,"(0.5, 4)"
Cody Zeller,"(0.4444444444444444, 9)"
Cole Aldrich,"(0.5, 2)"
Corey Brewer,"(0.43333333333333335, 15)"
Cory Joseph,"(0.675, 20)"
Courtney Lee,"(0.4473684210526316, 19)"
Cristiano Felicio,"(0.0, 1)"
D'Angelo Russell,"(0.44594594594594594, 37)"
D.J. Augustin,"(0.4166666666666667, 6)"
Damian Lillard,"(0.5066666666666667, 75)"
Danilo Gallinari,"(0.375, 28)"
Danny Green,"(0.8333333333333334, 3)"
Darrell Arthur,"(0.5, 11)"
Darren Collison,"(0.52, 25)"
Darrun Hilliard,"(0.3333333333333333, 3)"
David Lee,"(0.3333333333333333, 3)"
David West,"(0.75, 4)"
DeAndre Jordan,"(0.7692307692307693, 13)"
DeMar DeRozan,"(0.47413793103448276, 58)"
DeMarcus Cousins,"(0.375, 48)"
DeMarre Carroll,"(0.55, 10)"
Dennis Schroder,"(0.38235294117647056, 17)"
Deron Williams,"(0.359375, 32)"
Derrick Favors,"(0.5555555555555556, 27)"
Derrick Rose,"(0.3375, 40)"
Derrick Williams,"(0.2, 5)"
Devin Booker,"(0.65, 10)"
Devin Harris,"(0.75, 2)"
Dewayne Dedmon,"(0.5, 2)"
Dion Waiters,"(0.6, 10)"
Dirk Nowitzki,"(0.48863636363636365, 44)"
Donald Sloan,"(0.8, 5)"
Donatas Motiejunas,"(1.25, 2)"
Doug McDermott,"(0.5, 6)"
Draymond Green,"(0.5416666666666666, 24)"
Drew Gooden,"(1.0, 1)"
Dwight Howard,"(0.5714285714285714, 7)"
Dwight Powell,"(0.0, 1)"
Dwyane Wade,"(0.525, 40)"
E'Twaun Moore,"(0.75, 4)"
Ed Davis,"(0.5, 4)"
Elfrid Payton,"(0.40540540540540543, 37)"
Emmanuel Mudiay,"(0.38461538461538464, 26)"
Enes Kanter,"(0.7777777777777778, 9)"
Eric Bledsoe,"(0.47619047619047616, 42)"
Eric Gordon,"(0.5909090909090909, 22)"
Ersan Ilyasova,"(0.38235294117647056, 17)"
Evan Fournier,"(0.6785714285714286, 28)"
Evan Turner,"(0.2608695652173913, 23)"
Festus Ezeli,"(0.6, 5)"
Frank Kaminsky,"(0.21875, 16)"
Garrett Temple,"(0.6428571428571429, 14)"
Gary Harris,"(0.5952380952380952, 21)"
George Hill,"(0.45454545454545453, 11)"
Gerald Green,"(0.5588235294117647, 17)"
Gerald Henderson,"(0.3333333333333333, 3)"
Giannis Antetokounmpo,"(0.5625, 16)"
Glenn Robinson III,"(0.375, 4)"
Goran Dragic,"(0.4666666666666667, 15)"
Gordon Hayward,"(0.4583333333333333, 36)"
Gorgui Dieng,"(0.7333333333333333, 15)"
Greg Monroe,"(0.7058823529411765, 34)"
Greivis Vasquez,"(0.0, 8)"
Harrison Barnes,"(0.5769230769230769, 13)"
Hassan Whiteside,"(0.8, 10)"
Hollis Thompson,"(0.5476190476190477, 21)"
Ian Mahinmi,"(0.8181818181818182, 11)"
Iman Shumpert,"(0.4090909090909091, 11)"
Isaiah Canaan,"(0.225, 20)"
Isaiah Thomas,"(0.45, 50)"
Ish Smith,"(0.5238095238095238, 21)"
J.J. Barea,"(0.29411764705882354, 17)"
JJ Hickson,"(0.7142857142857143, 7)"
JJ Redick,"(0.52, 25)"
JR Smith,"(0.6052631578947368, 19)"
JaKarr Sampson,"(0.36363636363636365, 11)"
JaMychal Green,"(0.8, 5)"
Jabari Parker,"(0.2857142857142857, 14)"
Jae Crowder,"(0.5769230769230769, 26)"
Jahlil Okafor,"(0.5238095238095238, 21)"
Jamal Crawford,"(0.5277777777777778, 18)"
Jameer Nelson,"(0.6071428571428571, 28)"
James Ennis III,"(0.0, 1)"
James Harden,"(0.35135135135135137, 74)"
James Johnson,"(0.3, 10)"
Jared Dudley,"(0.8333333333333334, 12)"
Jared Sullinger,"(0.41379310344827586, 29)"
Jarrett Jack,"(0.21052631578947367, 19)"
Jason Smith,"(0.5833333333333334, 6)"
Jason Terry,"(0.7631578947368421, 19)"
Jason Thompson,"(0.5, 4)"
Jeff Green,"(0.45652173913043476, 23)"
Jeff Teague,"(0.29411764705882354, 34)"
Jeff Withey,"(0.25, 4)"
Jerami Grant,"(0.38235294117647056, 17)"
Jeremy Lamb,"(0.3888888888888889, 18)"
Jeremy Lin,"(0.42857142857142855, 14)"
Jerian Grant,"(0.4444444444444444, 9)"
Jerryd Bayless,"(0.38235294117647056, 17)"
Jimmy Butler,"(0.5476190476190477, 42)"
Joakim Noah,"(1.0, 1)"
Joe Ingles,"(1.0, 4)"
Joe Johnson,"(0.4891304347826087, 46)"
Joffrey Lauvergne,"(1.0, 1)"
John Henson,"(0.3333333333333333, 3)"
John Jenkins,"(0.0, 2)"
John Wall,"(0.5517241379310345, 58)"
Johnny O'Bryant III,"(1.0, 1)"
Jon Leuer,"(0.5714285714285714, 14)"
Jonas Jerebko,"(0.4166666666666667, 6)"
Jonas Valanciunas,"(0.2857142857142857, 7)"
Jonathon Simmons,"(0.5555555555555556, 9)"
Jordan Clarkson,"(0.3055555555555556, 36)"
Jordan Hill,"(0.45454545454545453, 11)"
Jose Calderon,"(0.3888888888888889, 9)"
Josh Richardson,"(0.5, 3)"
Josh Smith,"(1.5, 1)"
Jrue Holiday,"(0.5, 41)"
Julius Randle,"(0.4583333333333333, 24)"
Justin Anderson,"(0.0, 2)"
Justin Holiday,"(0.0, 3)"
Justise Winslow,"(0.36666666666666664, 15)"
Karl-Anthony Towns,"(0.6111111111111112, 45)"
Kawhi Leonard,"(0.525, 20)"
Kelly Olynyk,"(0.6666666666666666, 15)"
Kelly Oubre Jr.,"(0.16666666666666666, 6)"
Kemba Walker,"(0.45652173913043476, 46)"
Kendall Marshall,"(0.0, 2)"
Kenneth Faried,"(0.5238095238095238, 21)"
Kent Bazemore,"(0.6071428571428571, 28)"
Kentavious Caldwell-Pope,"(0.4146341463414634, 41)"
Kevin Durant,"(0.41025641025641024, 39)"
Kevin Garnett,"(0.5, 2)"
Kevin Love,"(0.38461538461538464, 26)"
Kevin Martin,"(0.4, 20)"
Kevin Seraphin,"(0.3, 10)"
Khris Middleton,"(0.4594594594594595, 37)"
Kirk Hinrich,"(0.75, 2)"
Klay Thompson,"(0.484375, 32)"
Kobe Bryant,"(0.4230769230769231, 39)"
Kosta Koufos,"(0.3333333333333333, 3)"
Kris Humphries,"(0.6666666666666666, 3)"
Kristaps Porzingis,"(0.5, 26)"
Kyle Anderson,"(0.2727272727272727, 11)"
Kyle Korver,"(0.4772727272727273, 22)"
Kyle Lowry,"(0.5204081632653061, 49)"
Kyle O'Quinn,"(0.5, 4)"
Kyle Singler,"(0.5, 7)"
Kyrie Irving,"(0.8, 10)"
LaMarcus Aldridge,"(0.6470588235294118, 17)"
Lamar Patterson,"(0.0, 2)"
Lance Stephenson,"(0.3, 5)"
Lance Thomas,"(0.7666666666666667, 15)"
Langston Galloway,"(0.4791666666666667, 24)"
Larry Nance Jr.,"(0.6666666666666666, 3)"
Lavoy Allen,"(0.2222222222222222, 9)"
LeBron James,"(0.4636363636363636, 55)"
Leandro Barbosa,"(1.1, 5)"
Lou Williams,"(0.225, 20)"
Luis Scola,"(0.5454545454545454, 11)"
Luke Babbitt,"(0.9, 5)"
Luol Deng,"(0.35, 10)"
Manu Ginobili,"(0.4166666666666667, 12)"
Marc Gasol,"(0.45, 30)"
Marcelo Huertas,"(0.5, 6)"
Marcin Gortat,"(0.47058823529411764, 17)"
Marco Belinelli,"(0.5217391304347826, 23)"
Marcus Smart,"(0.3181818181818182, 11)"
Marcus Thornton,"(0.5681818181818182, 22)"
Mario Hezonja,"(0.625, 4)"
Markel Brown,"(0.21428571428571427, 7)"
Markieff Morris,"(0.38461538461538464, 13)"
Marreese Speights,"(0.4230769230769231, 13)"
Marvin Williams,"(0.59375, 16)"
Mason Plumlee,"(0.4375, 16)"
Matt Barnes,"(0.6666666666666666, 18)"
Matthew Dellavedova,"(0.4, 15)"
Maurice Harkless,"(0.5, 4)"
Metta World Peace,"(0.625, 8)"
Meyers Leonard,"(0.6, 15)"
Michael Carter-Williams,"(0.4117647058823529, 17)"
Mike Conley,"(0.27906976744186046, 43)"
Mike Scott,"(0.3125, 8)"
Miles Plumlee,"(0.0, 1)"
Mirza Teletovic,"(0.6111111111111112, 9)"
Mo Williams,"(0.325, 20)"
Monta Ellis,"(0.5111111111111111, 45)"
Myles Turner,"(0.4, 5)"
Nemanja Bjelica,"(0.7083333333333334, 12)"
Nene,"(1.0, 1)"
Nerlens Noel,"(0.6, 10)"
Nick Collison,"(0.5, 4)"
Nick Young,"(0.42857142857142855, 7)"
Nicolas Batum,"(0.4, 35)"
Nik Stauskas,"(0.4090909090909091, 11)"
Nikola Jokic,"(0.625, 8)"
Nikola Mirotic,"(0.4444444444444444, 9)"
Nikola Vucevic,"(0.4166666666666667, 36)"
Noah Vonleh,"(0.0, 1)"
Norman Powell,"(0.3333333333333333, 3)"
Norris Cole,"(0.2222222222222222, 18)"
O.J. Mayo,"(0.5833333333333334, 6)"
Omer Asik,"(0.0, 2)"
Omri Casspi,"(0.3181818181818182, 11)"
Otto Porter Jr.,"(0.3333333333333333, 12)"
PJ Hairston,"(0.0, 1)"
Pablo Prigioni,"(1.0, 2)"
Patrick Beverley,"(0.0, 6)"
Patrick Patterson,"(0.8333333333333334, 9)"
Patty Mills,"(0.25, 4)"
Pau Gasol,"(0.3194444444444444, 36)"
Paul George,"(0.49074074074074076, 54)"
Paul Millsap,"(0.515625, 32)"
Paul Pierce,"(0.5, 10)"
Quincy Acy,"(1.5, 1)"
Rajon Rondo,"(0.275, 20)"
Ramon Sessions,"(0.4523809523809524, 21)"
Randy Foye,"(0.5, 12)"
Rashad Vaughn,"(0.5, 3)"
Raul Neto,"(0.625, 4)"
Raymond Felton,"(0.44285714285714284, 35)"
Reggie Bullock,"(0.0, 1)"
Reggie Jackson,"(0.46794871794871795, 78)"
Richard Jefferson,"(0.3125, 8)"
Richaun Holmes,"(0.6666666666666666, 6)"
Ricky Rubio,"(0.1956521739130435, 23)"
Robert Covington,"(0.3611111111111111, 18)"
Robert Sacre,"(1.0, 3)"
Robin Lopez,"(0.42105263157894735, 19)"
Rodney Hood,"(0.5967741935483871, 31)"
Rodney Stuckey,"(0.45, 10)"
Ronnie Price,"(0.6111111111111112, 9)"
Roy Hibbert,"(0.5, 2)"
Rudy Gay,"(0.5178571428571429, 56)"
Rudy Gobert,"(0.4, 5)"
Russell Westbrook,"(0.35964912280701755, 57)"
Ryan Anderson,"(0.45454545454545453, 22)"
Ryan Kelly,"(0.6428571428571429, 7)"
Sasha Vujacic,"(0.16666666666666666, 6)"
Serge Ibaka,"(0.375, 16)"
Seth Curry,"(1.0, 4)"
Shabazz Muhammad,"(0.3, 20)"
Shabazz Napier,"(0.42857142857142855, 7)"
Shane Larkin,"(0.42105263157894735, 19)"
Shaun Livingston,"(0.7857142857142857, 7)"
Shelvin Mack,"(0.6666666666666666, 9)"
Solomon Hill,"(0.42857142857142855, 7)"
Spencer Hawes,"(0.6666666666666666, 3)"
Stanley Johnson,"(0.75, 8)"
Stephen Curry,"(0.7142857142857143, 56)"
Steve Blake,"(0.0, 1)"
Steven Adams,"(0.6666666666666666, 3)"
T.J. McConnell,"(0.46875, 16)"
Taj Gibson,"(0.0, 5)"
Tarik Black,"(0.75, 8)"
Tayshaun Prince,"(0.42857142857142855, 7)"
Terrence Jones,"(0.5869565217391305, 23)"
Terrence Ross,"(0.7857142857142857, 7)"
Thabo Sefolosha,"(0.5, 3)"
Thaddeus Young,"(0.5892857142857143, 28)"
Thomas Robinson,"(0.38461538461538464, 13)"
Tiago Splitter,"(1.0, 2)"
Tim Duncan,"(0.5714285714285714, 7)"
Tim Frazier,"(0.0, 3)"
Timofey Mozgov,"(0.75, 4)"
Tobias Harris,"(0.325, 20)"
Toney Douglas,"(1.0, 1)"
Tony Allen,"(0.3333333333333333, 6)"
Tony Parker,"(0.6041666666666666, 24)"
Tony Snell,"(0.0, 4)"
Tony Wroten,"(0.0, 2)"
Trevor Ariza,"(0.41935483870967744, 31)"
Trevor Booker,"(0.25, 12)"
Trey Burke,"(0.3541666666666667, 24)"
Trey Lyles,"(0.14285714285714285, 7)"
Tristan Thompson,"(0.5, 8)"
Troy Daniels,"(0.1875, 8)"
Ty Lawson,"(0.34615384615384615, 13)"
Tyler Ennis,"(0.0, 1)"
Tyler Johnson,"(0.39285714285714285, 14)"
Tyler Zeller,"(0.3333333333333333, 6)"
Tyreke Evans,"(0.5833333333333334, 30)"
Tyson Chandler,"(0.5714285714285714, 7)"
Tyus Jones,"(0.0, 1)"
Victor Oladipo,"(0.5, 24)"
Vince Carter,"(1.5, 2)"
Wayne Ellington,"(0.7857142857142857, 7)"
Wesley Johnson,"(0.5, 6)"
Wesley Matthews,"(0.6285714285714286, 35)"
Will Barton,"(0.5263157894736842, 38)"
Willie Cauley-Stein,"(1.0, 1)"
Willie Reed,"(0.7142857142857143, 7)"
Zach LaVine,"(0.5178571428571429, 56)"
Zach Randolph,"(0.5333333333333333, 15)"
Zaza Pachulia,"(0.6, 5)"
